Date : 2024-04-30 15:49:48
Directory : /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test
Total : 215 files,  -19661 codes, -9638 comments, -4814 blanks, all -34113 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/DoubleRoundDotSolidShader.ts                                       | TypeScript |        -35 |         -2 |        -11 |        -48 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/InsertKnotButtonDialogShader.ts                                    | TypeScript |        -53 |         -2 |        -10 |        -65 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/LineSegmentShader.ts                                               | TypeScript |        -27 |         -6 |        -10 |        -43 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/PolylineShader.ts                                                  | TypeScript |        -27 |         -2 |         -7 |        -36 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/RoundDotSolidShader.ts                                             | TypeScript |        -35 |         -2 |         -9 |        -46 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/RoundDotTwoLevelsTransparencyShader.ts                             | TypeScript |        -49 |        -16 |        -11 |        -76 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/2DgraphicsItems/SquareDotSolidShader.ts                                            | TypeScript |        -29 |         -3 |        -10 |        -42 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bezierCurves/BezierR1toR2.ts                                                       | TypeScript |        -95 |          0 |        -11 |       -106 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/AbstractGenerateOptimizationConstraints.ts             | TypeScript |        -13 |          0 |         -6 |        -19 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/AbstractOptProblemBSplineR1toR2.ts                     | TypeScript |       -471 |        -52 |        -65 |       -588 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/BaseOpBSplineR1toR2.ts                                 | TypeScript |          0 |       -462 |        -56 |       -518 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/IOpBSplineR1toR2.ts                                    | TypeScript |         -8 |         -1 |         -1 |        -10 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OpPeriodicBSplineR1toR2.ts                             | TypeScript |          0 |       -357 |        -73 |       -430 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OptProblemBSplineR1toR2.ts                             | TypeScript |          0 |     -2,290 |       -242 |     -2,532 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OptProblemOpenBSplineR1toR2.ts                         | TypeScript |     -1,698 |       -196 |       -221 |     -2,115 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OptProblemPeriodicBSplineR1toR2.ts                     | TypeScript |       -562 |        -75 |       -128 |       -765 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplineOptimizationProblems/OptimizationProblemCtrlParameters.ts                   | TypeScript |        -30 |         -8 |         -8 |        -46 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSplineInterfaces.ts                                                      | TypeScript |          0 |         -7 |         -5 |        -12 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R1.ts                                                       | TypeScript |          0 |       -288 |        -46 |       -334 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R2.ts                                                       | TypeScript |          0 |       -287 |        -51 |       -338 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R2_DifferentialProperties.ts                                | TypeScript |          0 |       -115 |        -21 |       -136 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BSpline_R1_to_R2_degree_Raising.ts                                        | TypeScript |          0 |        -66 |        -12 |        -78 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BernsteinDecomposition_R1_to_R1.ts                                        | TypeScript |          0 |       -109 |        -28 |       -137 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/BinomialCoefficient.ts                                                    | TypeScript |          0 |        -29 |         -6 |        -35 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/bsplines/Piegl_Tiller_NURBS_Book.ts                                                | TypeScript |          0 |       -141 |        -14 |       -155 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/AbsCurvatureSceneController.ts                                    | TypeScript |        -61 |          0 |        -15 |        -76 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/ChartContentState.ts                                              | TypeScript |       -116 |          0 |        -29 |       -145 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/ChartController.ts                                                | TypeScript |       -142 |          0 |        -19 |       -161 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/ChartSceneController.ts                                           | TypeScript |       -295 |          0 |        -30 |       -325 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/CurvatureSceneController.ts                                       | TypeScript |        -60 |          0 |        -12 |        -72 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/FunctionASceneController.ts                                       | TypeScript |        -55 |          0 |        -13 |        -68 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/FunctionBSceneController.ts                                       | TypeScript |        -54 |          0 |        -11 |        -65 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/FunctionBSceneControllerSqrtScaled.ts                             | TypeScript |        -60 |         -1 |        -12 |        -73 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/chartcontrollers/NoFunctionSceneController.ts                                      | TypeScript |        -27 |          0 |         -5 |        -32 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/AbstractPolygonWithVerticesR1.ts                                        | TypeScript |        -43 |          0 |        -10 |        -53 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/AdjacentOscillatingPolygons.ts                                          | TypeScript |       -109 |          0 |        -11 |       -120 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/ChartDescriptorQueueItem.ts                                             | TypeScript |        -32 |          0 |         -9 |        -41 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/OscillatingPolygonWithVerticesR1.ts                                     | TypeScript |       -126 |          0 |        -12 |       -138 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/PolygonWithVerticesR1.ts                                                | TypeScript |       -174 |          0 |        -15 |       -189 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/Queue.ts                                                                | TypeScript |       -130 |          0 |        -19 |       -149 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/containers/VertexR1.ts                                                             | TypeScript |        -30 |          0 |         -8 |        -38 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveConstraintSelectionState.ts                                       | TypeScript |       -167 |          0 |        -25 |       -192 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveControlState.ts                                                   | TypeScript |       -519 |         -5 |        -73 |       -597 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveControlStrategyInterface.ts                                       | TypeScript |         -9 |         -5 |         -7 |        -21 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveSceneController.ts                                                | TypeScript |       -322 |         -6 |        -54 |       -382 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveSceneControllerInteractionStrategy.ts                             | TypeScript |       -832 |        -69 |       -116 |     -1,017 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/CurveShapeMonitoringStrategy.ts                                        | TypeScript |       -677 |        -53 |       -130 |       -860 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/DummyStrategy.ts                                                       | TypeScript |          0 |       -110 |        -23 |       -133 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/NoSlidingStrategy.ts                                                   | TypeScript |          0 |       -132 |        -22 |       -154 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SceneControllerInterface.ts                                            | TypeScript |         -5 |        -10 |         -6 |        -21 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SlidingStrategy.ts                                                     | TypeScript |          0 |       -760 |        -60 |       -820 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SlidingStrategyForTest.ts                                              | TypeScript |          0 |       -769 |        -61 |       -830 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/controllers/SlidingStrategyStrictlyInsideShapeSpace.ts                             | TypeScript |          0 |     -1,564 |        -86 |     -1,650 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/AbstractCurveDifferentialEventsExtractor.ts                | TypeScript |        -70 |         -4 |        -15 |        -89 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ClosedCurveDifferentialEventsExtractor.ts                  | TypeScript |        -70 |          0 |        -15 |        -85 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ClosedCurveDifferentialEventsExtractorWithoutSequence.ts   | TypeScript |        -34 |         -1 |         -5 |        -40 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveAnalyzer.ts                                           | TypeScript |       -373 |        -31 |        -65 |       -469 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveAnalyzerInterface.ts                                  | TypeScript |        -19 |         -2 |        -15 |        -36 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsLocations.ts                        | TypeScript |        -87 |         -3 |        -20 |       -110 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsLocationsInterface.ts               | TypeScript |        -14 |          0 |         -9 |        -23 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsSequenceExtractorInterface.ts       | TypeScript |         -7 |          0 |         -4 |        -11 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ExtractionCPClosestToZeroUnderEventSlidingAtExtremeties.ts | TypeScript |       -122 |         -2 |        -17 |       -141 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ExtremumLocationClassifiier.ts                             | TypeScript |        -62 |          0 |        -12 |        -74 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/OpenCurveDifferentialEventsExtractor.ts                    | TypeScript |        -84 |          0 |        -14 |        -98 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/OpenCurveDifferentialEventsExtractorWithoutSequence.ts     | TypeScript |        -32 |          0 |         -4 |        -36 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveConstraintStrategy.ts                               | TypeScript |       -438 |        -14 |        -60 |       -512 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveConstraints.ts                                      | TypeScript |       -324 |        -22 |        -27 |       -373 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveShapeSpaceDescriptor.ts                             | TypeScript |        -25 |         -1 |         -7 |        -33 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveShapeSpaceNavigator.ts                              | TypeScript |       -175 |         -8 |        -38 |       -221 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationCurveModel.ts                                  | TypeScript |       -404 |        -36 |       -101 |       -541 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationCurveModelInterface.ts                         | TypeScript |        -10 |         -3 |         -9 |        -22 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationState.ts                                       | TypeScript |       -940 |       -134 |       -113 |     -1,187 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/ShapeSpaceBoundaryEnforcer.ts                            | TypeScript |       -192 |          0 |        -47 |       -239 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/ShapeSpaceDiffEventsConfigurator.ts                      | TypeScript |       -304 |        -95 |        -54 |       -453 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/ShapeSpaceDiffEventsStructure.ts                         | TypeScript |       -103 |        -22 |        -22 |       -147 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/CurveConstraintInterface.ts                                         | TypeScript |        -12 |          0 |         -4 |        -16 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/IShapeSpaceConfigurator.ts                                          | TypeScript |         -4 |          0 |         -2 |         -6 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/Observer.ts                                                         | TypeScript |          0 |         -9 |         -4 |        -13 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/RenderFrameObserver.ts                                              | TypeScript |          0 |         -6 |         -6 |        -12 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/SceneInteractionStrategy.ts                                         | TypeScript |         -7 |          0 |         -7 |        -14 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/SlidingEventsAtExtremities.ts                                       | TypeScript |         -5 |          0 |         -1 |         -6 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/errorProcessing/ErrorLoging.ts                                                     | TypeScript |        -28 |          0 |         -8 |        -36 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/filecontrollers/FileController.ts                                                  | TypeScript |        -68 |         -2 |        -12 |        -82 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/CholeskyDecomposition.ts                                             | TypeScript |        -80 |        -22 |        -19 |       -121 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/DenseMatrix.ts                                                       | TypeScript |        -46 |        -42 |        -10 |        -98 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/DiagonalMatrix.ts                                                    | TypeScript |        -43 |        -30 |        -13 |        -86 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/MathVectorBasicOperations.ts                                         | TypeScript |       -138 |        -85 |        -21 |       -244 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/MatrixInterfaces.ts                                                  | TypeScript |         -9 |        -16 |        -10 |        -35 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/SquareMatrix.ts                                                      | TypeScript |        -87 |        -65 |        -17 |       -169 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/SymmetricMatrix.ts                                                   | TypeScript |       -132 |        -68 |        -24 |       -224 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/main.ts                                                                            | TypeScript |        -10 |          0 |         -2 |        -12 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/CylindricalCoordinates.ts                                               | TypeScript |        -15 |         -3 |         -7 |        -25 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/RotationMatrix.ts                                                       | TypeScript |         -2 |        -11 |         -2 |        -15 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/Vector2d.ts                                                             | TypeScript |        -94 |         -3 |        -27 |       -124 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/Vector3d.ts                                                             | TypeScript |        -39 |         -3 |        -19 |        -61 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/VectorInterface.ts                                                      | TypeScript |        -13 |         -3 |        -19 |        -35 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/DifferentialEvent.drawio                                               | Draw.io    |        -22 |          0 |          0 |        -22 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Optimizer.ts                                                           | TypeScript |       -207 |        -61 |        -63 |       -331 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Tagged_Vector_2d.ts                                                    | TypeScript |          0 |        -43 |         -9 |        -52 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/TrustRegionSubproblem.ts                                               | TypeScript |       -381 |       -148 |        -81 |       -610 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Vector_2d.ts                                                           | TypeScript |          0 |        -39 |        -10 |        -49 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModel.ts                                                               | TypeScript |          0 |       -118 |        -36 |       -154 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModelObserver.ts                                                       | TypeScript |       -330 |        -11 |        -34 |       -375 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModels2D.ts                                                            | TypeScript |          0 |        -93 |        -23 |       -116 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR1.ts                                               | TypeScript |       -304 |        -29 |        -56 |       -389 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR2.ts                                               | TypeScript |       -268 |        -34 |        -57 |       -359 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR2DifferentialProperties.ts                         | TypeScript |       -120 |          0 |        -20 |       -140 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR3.ts                                               | TypeScript |       -184 |        -29 |        -46 |       -259 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractKnotSequenceCurve.ts                                           | TypeScript |        -51 |          0 |        -11 |        -62 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractOpenKnotSequenceCurve.ts                                       | TypeScript |        -51 |         -1 |         -6 |        -58 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractPeriodicKnotSequence.ts                                        | TypeScript |         -9 |         -5 |         -7 |        -21 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR1.ts                                                       | TypeScript |       -187 |        -16 |        -33 |       -236 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR1Interface.ts                                              | TypeScript |        -12 |          0 |        -11 |        -23 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2.ts                                                       | TypeScript |       -343 |        -40 |        -65 |       -448 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2DifferentialProperties.ts                                 | TypeScript |        -11 |          0 |         -4 |        -15 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2DifferentialPropertiesInterface.ts                        | TypeScript |         -8 |         -4 |        -10 |        -22 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2Interface.ts                                              | TypeScript |        -25 |          0 |        -24 |        -49 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR3.ts                                                       | TypeScript |        -47 |        -18 |        -27 |        -92 |
| /Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toRxInterface.ts                                              | TypeScript |        -14 |          0 |        -13 |        -27 |
