"filename", "language", "TypeScript", "JSON", "Draw.io", "comment", "blank", "total"
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsLocationsInterface.ts", "TypeScript", -14, 0, 0, 0, -9, -23
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/CurveDifferentialEventsSequenceExtractorInterface.ts", "TypeScript", -7, 0, 0, 0, -4, -11
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ExtractionCPClosestToZeroUnderEventSlidingAtExtremeties.ts", "TypeScript", -122, 0, 0, -2, -17, -141
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/ExtremumLocationClassifiier.ts", "TypeScript", -62, 0, 0, 0, -12, -74
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/OpenCurveDifferentialEventsExtractor.ts", "TypeScript", -54, 0, 0, 0, -10, -64
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceAnalysis/OpenCurveDifferentialEventsExtractorWithoutSequence.ts", "TypeScript", -32, 0, 0, 0, -4, -36
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/BoundaryEnforcer.ts", "TypeScript", 0, 0, 0, 0, -1, -1
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveConstraintStrategy.ts", "TypeScript", -438, 0, 0, -14, -60, -512
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveConstraints.ts", "TypeScript", -324, 0, 0, -22, -27, -373
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveShapeSpaceDescriptor.ts", "TypeScript", -25, 0, 0, -1, -7, -33
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/CurveShapeSpaceNavigator.ts", "TypeScript", -172, 0, 0, -8, -37, -217
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationCurveModel.ts", "TypeScript", -357, 0, 0, -36, -83, -476
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationCurveModelInterface.ts", "TypeScript", -10, 0, 0, -3, -9, -22
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/NavigationState.ts", "TypeScript", -497, 0, 0, -55, -95, -647
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/ShapeSpaceDiffEventsConfigurator.ts", "TypeScript", -299, 0, 0, -95, -54, -448
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/curveShapeSpaceNavigation/ShapeSpaceDiffEventsStructure.ts", "TypeScript", -101, 0, 0, -22, -21, -144
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/CurveConstraintInterface.ts", "TypeScript", -12, 0, 0, 0, -4, -16
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/IShapeSpaceConfigurator.ts", "TypeScript", -4, 0, 0, 0, -2, -6
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/Observer.ts", "TypeScript", 0, 0, 0, -9, -4, -13
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/RenderFrameObserver.ts", "TypeScript", 0, 0, 0, -6, -6, -12
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/SceneInteractionStrategy.ts", "TypeScript", -7, 0, 0, 0, -7, -14
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/designPatterns/SlidingEventsAtExtremities.ts", "TypeScript", -5, 0, 0, 0, -1, -6
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/errorProcessing/ErrorLoging.ts", "TypeScript", -28, 0, 0, 0, -8, -36
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/filecontrollers/FileController.ts", "TypeScript", -68, 0, 0, -2, -12, -82
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/CholeskyDecomposition.ts", "TypeScript", -80, 0, 0, -22, -19, -121
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/DenseMatrix.ts", "TypeScript", -46, 0, 0, -42, -10, -98
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/DiagonalMatrix.ts", "TypeScript", -43, 0, 0, -30, -13, -86
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/MathVectorBasicOperations.ts", "TypeScript", -138, 0, 0, -85, -21, -244
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/MatrixInterfaces.ts", "TypeScript", -9, 0, 0, -16, -10, -35
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/SquareMatrix.ts", "TypeScript", -87, 0, 0, -65, -17, -169
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/linearAlgebra/SymmetricMatrix.ts", "TypeScript", -132, 0, 0, -68, -24, -224
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/main.ts", "TypeScript", -10, 0, 0, 0, -2, -12
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/CylindricalCoordinates.ts", "TypeScript", -15, 0, 0, -3, -7, -25
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/RotationMatrix.ts", "TypeScript", -2, 0, 0, -11, -2, -15
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/Vector2d.ts", "TypeScript", -94, 0, 0, -3, -27, -124
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/Vector3d.ts", "TypeScript", -39, 0, 0, -3, -19, -61
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathVector/VectorInterface.ts", "TypeScript", -13, 0, 0, -3, -19, -35
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/DifferentialEvent.drawio", "Draw.io", 0, 0, -22, 0, 0, -22
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Optimizer.ts", "TypeScript", -203, 0, 0, -61, -63, -327
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Tagged_Vector_2d.ts", "TypeScript", 0, 0, 0, -43, -9, -52
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/TrustRegionSubproblem.ts", "TypeScript", -381, 0, 0, -148, -81, -610
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/mathematics/Vector_2d.ts", "TypeScript", 0, 0, 0, -39, -10, -49
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModel.ts", "TypeScript", 0, 0, 0, -118, -36, -154
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModelObserver.ts", "TypeScript", -388, 0, 0, -9, -36, -433
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/models/CurveModels2D.ts", "TypeScript", 0, 0, 0, -93, -23, -116
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR1.ts", "TypeScript", -264, 0, 0, -22, -56, -342
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR2.ts", "TypeScript", -236, 0, 0, -34, -54, -324
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR2DifferentialProperties.ts", "TypeScript", -120, 0, 0, 0, -20, -140
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/AbstractBSplineR1toR3.ts", "TypeScript", -184, 0, 0, -29, -46, -259
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR1.ts", "TypeScript", -187, 0, 0, -16, -33, -236
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR1Interface.ts", "TypeScript", -11, 0, 0, 0, -10, -21
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2.ts", "TypeScript", -343, 0, 0, -40, -65, -448
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2DifferentialProperties.ts", "TypeScript", -11, 0, 0, 0, -4, -15
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2DifferentialPropertiesInterface.ts", "TypeScript", -8, 0, 0, -4, -10, -22
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR2Interface.ts", "TypeScript", -24, 0, 0, 0, -23, -47
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toR3.ts", "TypeScript", -47, 0, 0, -18, -27, -92
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR1toRxInterface.ts", "TypeScript", -14, 0, 0, 0, -13, -27
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR2toCylCoord.ts", "TypeScript", -58, 0, 0, -19, -18, -95
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR2toR1.ts", "TypeScript", -275, 0, 0, -29, -88, -392
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BSplineR2toR2.ts", "TypeScript", -219, 0, 0, -46, -58, -323
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BernsteinDecompositionR1toR1.ts", "TypeScript", -128, 0, 0, -12, -34, -174
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/BinomialCoefficient.ts", "TypeScript", -28, 0, 0, -1, -6, -35
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/KnotSequence.ts", "TypeScript", -248, 0, 0, -1, -27, -276
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/KnotSequenceIterators.ts", "TypeScript", -169, 0, 0, -3, -67, -239
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/PeriodicBSplineR1toR1.ts", "TypeScript", -53, 0, 0, -3, -11, -67
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/PeriodicBSplineR1toR2.ts", "TypeScript", -320, 0, 0, -27, -65, -412
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/PeriodicBSplineR1toR2DifferentialProperties.ts", "TypeScript", -30, 0, 0, 0, -8, -38
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/Piegl_Tiller_NURBS_Book.ts", "TypeScript", -111, 0, 0, -37, -14, -162
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/RationalBSplineR1toR2.ts", "TypeScript", -22, 0, 0, -6, -6, -34
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newBsplines/RationalBSplineR1toR2Adapter.ts", "TypeScript", -178, 0, 0, -16, -34, -228
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newDesignPatterns/Observer.ts", "TypeScript", -13, 0, 0, 0, -4, -17
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newDesignPatterns/RenderFrameObserver.ts", "TypeScript", -6, 0, 0, 0, -6, -12
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/AbstractCurveModel.ts", "TypeScript", -86, 0, 0, -38, -15, -139
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/ClosedCurveModel.ts", "TypeScript", -57, 0, 0, -10, -15, -82
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/ClosedCurveModelAlternative01.ts", "TypeScript", -79, 0, 0, -64, -27, -170
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/ClosedCurveModelHessian.ts", "TypeScript", -48, 0, 0, -25, -16, -89
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/ClosedCurveModelQuasiNewton.ts", "TypeScript", -59, 0, 0, -11, -20, -90
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/CurveModel.ts", "TypeScript", -40, 0, 0, -18, -16, -74
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/CurveModel3d.ts", "TypeScript", -19, 0, 0, -1, -12, -32
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/CurveModelAlternative01.ts", "TypeScript", -63, 0, 0, -66, -32, -161
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/CurveModelHessian.ts", "TypeScript", -44, 0, 0, -18, -19, -81
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/CurveModelInterface.ts", "TypeScript", -13, 0, 0, -2, -12, -27
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/CurveModelQuasiNewton.ts", "TypeScript", -44, 0, 0, -18, -19, -81
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/newModels/SimpleCurveModel.ts", "TypeScript", -46, 0, 0, -10, -25, -81
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/optimizationProblemFacade/OptimizationProblemInterface.ts", "TypeScript", -15, 0, 0, -42, -19, -76
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/package.json", "JSON", 0, -8, 0, 0, 0, -8
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/ComparatorOfSequencesDiffEvents.ts", "TypeScript", -336, 0, 0, -23, -28, -387
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/ComparatorOfSequencesOfIntervals.ts", "TypeScript", -85, 0, 0, -18, -13, -116
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/DifferentialEvent.ts", "TypeScript", -45, 0, 0, -8, -16, -69
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/LocalizerOfDifferentialEvents.ts", "TypeScript", -643, 0, 0, -38, -108, -789
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/MaxIntervalVariation.ts", "TypeScript", -31, 0, 0, -1, -8, -40
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/ModifiedDifferentialEvents.ts", "TypeScript", -69, 0, 0, -25, -21, -115
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/NeighboringEvents.ts", "TypeScript", -48, 0, 0, -8, -9, -65
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/SequenceOfDifferentialEvents.ts", "TypeScript", -260, 0, 0, -19, -31, -310
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/sequenceOfDifferentialEvents/SequenceOfIntervals.ts", "TypeScript", -71, 0, 0, -11, -11, -93
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/shapeNavigableCurve/CurveCategory.ts", "TypeScript", -162, 0, 0, -2, -39, -203
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/shapeNavigableCurve/EventMgmtAtCurveExtremities.ts", "TypeScript", -71, 0, 0, 0, -18, -89
